# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/data_input.sv src/data_output.sv src/huffman.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4352 20266198323287397  1680531252    55325100  1680531252    55325100 "obj_dir/Vtop.cpp"
T      2841 14355223812363620  1680531252    55325100  1680531252    55325100 "obj_dir/Vtop.h"
T      1854 9851624184993217  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop.mk"
T       738 12947848928810306  1680531252    55325100  1680531252    55325100 "obj_dir/Vtop__Syms.cpp"
T      1073 8725724278150479  1680531252    55325100  1680531252    55325100 "obj_dir/Vtop__Syms.h"
T      8228 14073748835653045  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop__Trace__0.cpp"
T     17973 8725724278150573  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9909 18014398509602151  1680531252    55325100  1680531252    55325100 "obj_dir/Vtop___024root.h"
T    315576 18295873486312866  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     20092 21955048183551365  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 25895697857500526  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop___024root__Slow.cpp"
T       501 12666373952099826  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop__ver.d"
T         0        0  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop__verFiles.dat"
T      1611 28428972647896504  1680531252    70961500  1680531252    70961500 "obj_dir/Vtop_classes.mk"
S     13902 18014398509545926  1680531245   649350500  1680531245   649350500 "src/data_input.sv"
S      3625 28710447624634885  1680453277   972815700  1680453277   972815700 "src/data_output.sv"
S      1160 23925373020464618  1680453276   218917200  1680453276   218917200 "src/huffman.sv"
S       539 64176294690132460  1680453278   884352700  1680453278   884352700 "top.sv"
